enrollment_id,student_id,class_id,teacher_id,subject_id,score
E1257,S3252,C107,T117,SUB5,66.1
E1258,S3252,C107,T102,SUB2,74.1
E1259,S3252,C107,T124,SUB6,80.9
E1260,S3252,C107,T116,SUB3,70.2
E1261,S3253,C104,T123,SUB5,59.9
E1262,S3253,C104,T125,SUB1,98.1
E1263,S3253,C104,T122,SUB4,75.6
E1264,S3253,C104,T111,SUB6,86.7
E1265,S3253,C104,T114,SUB8,70.6
E1266,S3254,C109,T102,SUB2,67.8
E1267,S3254,C109,T121,SUB3,70.4
E1268,S3254,C109,T124,SUB6,ninety
E1269,S3254,C109,T120,SUB4,77.2
E1270,S3254,C109,T117,SUB5,77.2
E1271,S3255,C101,T122,SUB4,74.9
E1272,S3255,C101,T114,SUB5,56.7
E1273,S3255,C101,T116,SUB2,74.8
E1274,S3255,C101,T108,SUB7,58.5
E1275,S3255,C101,T112,SUB3,56.3
E1276,S3256,C110,T122,SUB3,96.6
E1277,S3256,C110,T107,SUB5,80.2
E1278,S3256,C110,T118,SUB2,83.0
E1279,S3256,C110,T114,SUB8,70.1
E1280,S3256,C110,T112,SUB1,95.4
E1281,S3257,C103,T120,SUB4,81.9
E1282,S3257,C103,T107,SUB5,88.5
E1283,S3257,C103,T125,SUB1,N/A
E1284,S3257,C103,T111,SUB6,98.0
E1285,S3257,C103,T104,SUB3,91.0
E1286,S3258,C108,T113,SUB2,92.7
E1287,S3258,C108,T101,SUB5,58.6
E1288,S3258,C108,T118,SUB8,63.5
E1289,S3258,C108,T109,SUB4,64.3
E1290,S3258,C108,T117,SUB3,63.5
E1291,S3259,C105,T102,SUB2,92.8
E1292,S3259,C105,T111,SUB6,51.6
E1293,S3259,C105,T105,SUB1,53.8
E1294,S3259,C105,T109,SUB4,63.7
E1295,S3259,C105,T107,SUB5,60.0
E1296,S3260,C102,T124,SUB3,61.6
E1297,S3260,C102,T115,SUB6,89.9
E1298,S3260,C102,T111,SUB8,78.2
E1299,S3260,C102,T104,SUB4,50.3
E1300,S3260,C102,T117,SUB5,71.5
E1301,S3261,C111,T125,SUB1,70.4
E1302,S3261,C111,T113,SUB2,55.7
E1303,S3261,C111,T122,SUB4,83.8
E1304,S3261,C111,T122,SUB3,85.1
E1305,S3261,C111,T123,SUB5,86.0
E1306,S3262,C112,T122,SUB4,86.4
E1307,S3262,C112,T118,SUB2,50.0
E1308,S3262,C112,T112,SUB8,97.7
E1309,S3262,C112,T124,SUB6,90.7
E1310,S3262,C112,T101,SUB5,95.2
E1311,S3263,C105,T110,SUB2,50.8
E1312,S3263,C105,T112,SUB1,96.7
E1313,S3263,C105,T122,SUB3,90.5
E1314,S3263,C105,T115,SUB6,91.9
E1315,S3263,C105,T104,SUB4,54.7
E1316,S3264,C103,T114,SUB5,86.9
E1317,S3264,C103,T104,SUB4,98.0
E1318,S3264,C103,T108,SUB7,83.9
E1319,S3264,C103,T105,SUB8,78.5
E1320,S3264,C103,T115,SUB3,97.3
E1321,S3265,C105,T110,SUB8,72.1
E1322,S3265,C105,T119,SUB6,80.0
E1323,S3265,C105,T124,SUB3,73.8
E1324,S3265,C105,T109,SUB4,96.6
E1325,S3265,C105,T118,SUB2,53.8
E1326,S3266,C105,T121,SUB2,75.1
E1327,S3266,C105,T101,SUB5,84.3
E1328,S3266,C105,T108,SUB7,89.6
E1329,S3266,C105,T108,SUB3,79.2
E1330,S3266,C105,T119,SUB6,95.4
E1331,S3267,C104,T121,SUB2,97.1
E1332,S3267,C104,T111,SUB6,N/A
E1333,S3267,C104,T125,SUB1,70.1
E1334,S3267,C104,T115,SUB3,51.2
E1335,S3267,C104,T101,SUB5,66.5
E1336,S3268,C112,T120,SUB4,76.8
E1337,S3268,C112,T108,SUB7,95.5
E1338,S3268,C112,T115,SUB6,92.3
E1339,S3268,C112,T123,SUB5,56.4
E1340,S3268,C112,T102,SUB2,54.7
E1341,S3269,C112,T109,SUB4,79.5
E1342,S3269,C112,T106,SUB7,76.6
E1343,S3269,C112,T102,SUB3,63.3
E1344,S3269,C112,T105,SUB8,95.0
E1345,S3269,C112,T112,SUB1,96.4
E1346,S3270,C101,T106,SUB7,70.1
E1347,S3270,C101,T117,SUB5,94.5
E1348,S3270,C101,T123,SUB8,69.2
E1349,S3270,C101,T124,SUB6,86.8
E1350,S3270,C101,T122,SUB4,73.8
E1351,S3271,C106,T105,SUB3,56.1
E1352,S3271,C106,T123,SUB5,96.4
E1353,S3271,C106,T102,SUB2,72.7
E1354,S3271,C106,T122,SUB4,86.7
E1355,S3271,C106,T108,SUB7,68.4
E1356,S3272,C102,T111,SUB6,50.9
E1357,S3272,C102,T112,SUB1,N/A
E1358,S3272,C102,T107,SUB5,74.8
E1359,S3272,C102,T120,SUB4,84.5
E1360,S3272,C102,T106,SUB7,66.7
E1361,S3273,C107,T105,SUB1,84.8
E1362,S3273,C107,T106,SUB7,84.9
E1363,S3273,C107,T110,SUB2,85.2
E1364,S3273,C107,T124,SUB6,ninety
E1365,S3273,C107,T120,SUB4,95.7
E1366,S3274,C104,T125,SUB1,74.5
E1367,S3274,C104,T120,SUB4,72.5
E1368,S3274,C104,T106,SUB7,60.0
E1369,S3274,C104,T123,SUB5,65.4
E1370,S3274,C104,T105,SUB3,52.1
E1371,S3275,C109,T124,SUB8,81.7
E1372,S3275,C109,T108,SUB7,62.4
E1373,S3275,C109,T122,SUB4,65.2
E1374,S3275,C109,T124,SUB6,88.5
E1375,S3275,C109,T102,SUB2,66.4
E1376,S3276,C111,T123,SUB8,ninety
E1377,S3276,C111,T119,SUB6,58.5
E1378,S3276,C111,T104,SUB3,88.7
E1379,S3276,C111,T105,SUB1,56.5
E1380,S3276,C111,T118,SUB2,72.7
E1381,S3277,C109,T125,SUB1,75.3
E1382,S3277,C109,T101,SUB5,84.4
E1383,S3277,C109,T108,SUB7,81.7
E1384,S3277,C109,T102,SUB2,90.5
E1385,S3277,C109,T109,SUB4,52.2
E1386,S3278,C110,T113,SUB8,64.8
E1387,S3278,C110,T112,SUB1,64.0
E1388,S3278,C110,T101,SUB5,57.3
E1389,S3278,C110,T115,SUB6,64.5
E1390,S3278,C110,T117,SUB3,65.5
E1391,S3279,C107,T114,SUB5,76.1
E1392,S3279,C107,T112,SUB1,83.2
E1393,S3279,C107,T103,SUB7,69.1
E1394,S3279,C107,T124,SUB6,86.0
E1395,S3279,C107,T102,SUB2,66.8
E1396,S3280,C111,T124,SUB6,64.5
E1397,S3280,C111,T110,SUB2,77.1
E1398,S3280,C111,T112,SUB1,51.2
E1399,S3280,C111,T104,SUB8,54.0
E1400,S3280,C111,T108,SUB3,70.9
E1401,S3281,C106,T104,SUB4,97.1
E1402,S3281,C106,T111,SUB8,86.1
E1403,S3281,C106,T117,SUB5,54.4
E1404,S3281,C106,T111,SUB6,92.3
E1405,S3281,C106,T103,SUB7,86.6
E1406,S3282,C108,T105,SUB1,80.5
E1407,S3282,C108,T121,SUB3,91.0
E1408,S3282,C108,T114,SUB5,70.2
E1409,S3282,C108,T124,SUB6,61.1
E1410,S3282,C108,T121,SUB8,75.6
E1411,S3283,C103,T118,SUB3,77.4
E1412,S3283,C103,T118,SUB8,76.9
E1413,S3283,C103,T101,SUB5,78.3
E1414,S3283,C103,T118,SUB2,97.4
E1415,S3283,C103,T115,SUB6,ninety
E1416,S3284,C104,T112,SUB8,93.8
E1417,S3284,C104,T107,SUB3,90.1
E1418,S3284,C104,T123,SUB5,97.2
E1419,S3284,C104,T103,SUB7,54.9
E1420,S3284,C104,T104,SUB4,63.3
E1421,S3285,C111,T106,SUB7,74.8
E1422,S3285,C111,T119,SUB6,92.3
E1423,S3285,C111,T112,SUB1,75.3
E1424,S3285,C111,T121,SUB2,87.4
E1425,S3285,C111,T108,SUB3,56.9
E1426,S3286,C106,T111,SUB6,62.6
E1427,S3286,C106,T105,SUB3,86.6
E1428,S3286,C106,T102,SUB2,58.2
E1429,S3286,C106,T104,SUB4,67.6
E1430,S3286,C106,T108,SUB7,63.2
E1431,S3287,C106,T121,SUB8,67.5
E1432,S3287,C106,T108,SUB7,N/A
E1433,S3287,C106,T122,SUB4,68.4
E1434,S3287,C106,T114,SUB5,77.8
E1435,S3287,C106,T112,SUB1,55.0
E1436,S3288,C102,T124,SUB6,90.3
E1437,S3288,C102,T109,SUB4,68.5
E1438,S3288,C102,T110,SUB2,82.4
E1439,S3288,C102,T112,SUB1,86.3
E1440,S3288,C102,T114,SUB5,60.5
E1441,S3289,C112,T117,SUB5,94.2
E1442,S3289,C112,T103,SUB7,80.8
E1443,S3289,C112,T115,SUB6,ninety
E1444,S3289,C112,T121,SUB2,59.1
E1445,S3289,C112,T109,SUB8,97.1
E1446,S3290,C105,T103,SUB8,87.8
E1447,S3290,C105,T121,SUB2,60.4
E1448,S3290,C105,T114,SUB5,66.9
E1449,S3290,C105,T103,SUB7,90.5
E1450,S3290,C105,T119,SUB6,84.8
E1451,S3291,C102,T125,SUB1,88.3
E1452,S3291,C102,T124,SUB6,ninety
E1453,S3291,C102,T106,SUB7,85.8
E1454,S3291,C102,T101,SUB5,69.3
E1455,S3291,C102,T111,SUB3,60.6
E1456,S3292,C104,T106,SUB7,81.6
E1457,S3292,C104,T125,SUB3,N/A
E1458,S3292,C104,T125,SUB1,65.5
E1459,S3292,C104,T114,SUB5,73.0
E1460,S3292,C104,T122,SUB4,83.7
E1461,S3293,C102,T108,SUB7,77.1
E1462,S3293,C102,T121,SUB2,92.2
E1463,S3293,C102,T103,SUB3,88.1
E1464,S3293,C102,T105,SUB1,52.9
E1465,S3293,C102,T114,SUB5,99.9
E1466,S3294,C109,T118,SUB2,87.6
E1467,S3294,C109,T112,SUB1,93.2
E1468,S3294,C109,T109,SUB4,82.6
E1469,S3294,C109,T115,SUB6,92.8
E1470,S3294,C109,T103,SUB7,55.6
E1471,S3295,C102,T104,SUB4,67.4
E1472,S3295,C102,T125,SUB1,93.8
E1473,S3295,C102,T101,SUB5,60.1
E1474,S3295,C102,T124,SUB6,53.9
E1475,S3295,C102,T123,SUB8,89.4
E1476,S3296,C101,T120,SUB3,91.8
E1477,S3296,C101,T105,SUB1,58.1
E1478,S3296,C101,T104,SUB4,92.7
E1479,S3296,C101,T106,SUB7,84.3
E1480,S3296,C101,T113,SUB8,76.0
E1481,S3297,C104,T106,SUB7,91.5
E1482,S3297,C104,T116,SUB2,71.0
E1483,S3297,C104,T123,SUB5,59.7
E1484,S3297,C104,T111,SUB6,64.2
E1485,S3297,C104,T112,SUB1,75.3
E1486,S3298,C110,T118,SUB2,76.6
E1487,S3298,C110,T105,SUB1,90.3
E1488,S3298,C110,T103,SUB7,89.6
E1489,S3298,C110,T114,SUB5,79.1
E1490,S3298,C110,T124,SUB6,89.0
E1491,S3299,C106,T102,SUB8,59.6
E1492,S3299,C106,T118,SUB2,52.5
E1493,S3299,C106,T108,SUB7,93.7
E1494,S3299,C106,T119,SUB6,53.8
E1495,S3299,C106,T125,SUB1,62.3
E1496,S3300,C105,T110,SUB3,84.8
E1497,S3300,C105,T104,SUB4,70.5
E1498,S3300,C105,T122,SUB8,93.8
E1499,S3300,C105,T101,SUB5,64.9
E1500,S3300,C105,T111,SUB6,50.6
E1501,S3301,C107,T120,SUB4,65.0
E1502,S3301,C107,T116,SUB2,78.9
E1503,S3301,C107,T124,SUB6,68.8
E1504,S3301,C107,T106,SUB7,76.7
E1505,S3301,C107,T125,SUB1,93.8
E1506,S3302,C104,T117,SUB5,95.6
E1507,S3302,C104,T104,SUB4,63.3
E1508,S3302,C104,T101,SUB3,73.1
E1509,S3302,C104,T121,SUB2,77.5
E1510,S3302,C104,T125,SUB1,97.5
E1511,S3303,C111,T113,SUB8,99.9
E1512,S3303,C111,T111,SUB6,61.8
E1513,S3303,C111,T103,SUB3,86.3
E1514,S3303,C111,T104,SUB4,68.9
E1515,S3303,C111,T116,SUB2,50.4
E1516,S3304,C108,T119,SUB6,50.5
E1517,S3304,C108,T112,SUB1,73.0
E1518,S3304,C108,T106,SUB7,74.4
E1519,S3304,C108,T110,SUB2,51.1
E1520,S3304,C108,T101,SUB5,84.3
E1521,S3305,C107,T101,SUB5,64.7
E1522,S3305,C107,T105,SUB1,78.0
E1523,S3305,C107,T103,SUB7,65.0
E1524,S3305,C107,T113,SUB2,58.4
E1525,S3305,C107,T122,SUB4,70.4
E1526,S3306,C108,T110,SUB2,61.6
E1527,S3306,C108,T125,SUB1,76.7
E1528,S3306,C108,T120,SUB8,59.9
E1529,S3306,C108,T115,SUB6,75.4
E1530,S3306,C108,T123,SUB5,57.9
E1531,S3307,C112,T101,SUB5,83.5
E1532,S3307,C112,T106,SUB7,87.7
E1533,S3307,C112,T118,SUB2,55.5
E1534,S3307,C112,T116,SUB3,73.4
E1535,S3307,C112,T111,SUB6,53.5
E1536,S3308,C106,T116,SUB2,79.9
E1537,S3308,C106,T106,SUB8,63.2
E1538,S3308,C106,T114,SUB5,76.4
E1539,S3308,C106,T122,SUB4,75.9
E1540,S3308,C106,T116,SUB3,96.2
E1541,S3309,C107,T103,SUB7,77.5
E1542,S3309,C107,T124,SUB6,79.1
E1543,S3309,C107,T117,SUB5,70.1
E1544,S3309,C107,T112,SUB1,97.5
E1545,S3309,C107,T118,SUB2,88.9
E1546,S3310,C112,T111,SUB6,64.3
E1547,S3310,C112,T117,SUB3,92.2
E1548,S3310,C112,T123,SUB5,N/A
E1549,S3310,C112,T125,SUB1,91.4
E1550,S3310,C112,T116,SUB2,91.1
E1551,S3311,C108,T106,SUB7,59.4
E1552,S3311,C108,T109,SUB4,85.1
E1553,S3311,C108,T109,SUB3,64.5
E1554,S3311,C108,T112,SUB8,64.9
E1555,S3311,C108,T119,SUB6,64.8
E1556,S3312,C111,T102,SUB2,86.3
E1557,S3312,C111,T103,SUB7,61.5
E1558,S3312,C111,T111,SUB3,50.0
E1559,S3312,C111,T111,SUB8,85.8
E1560,S3312,C111,T125,SUB1,58.6
E1561,S3313,C112,T123,SUB5,55.2
E1562,S3313,C112,T102,SUB2,61.9
E1563,S3313,C112,T119,SUB6,69.0
E1564,S3313,C112,T113,SUB8,73.8
E1565,S3313,C112,T108,SUB7,52.2
E1566,S3314,C103,T112,SUB1,98.5
E1567,S3314,C103,T109,SUB4,85.8
E1568,S3314,C103,T124,SUB6,66.2
E1569,S3314,C103,T117,SUB5,65.9
E1570,S3314,C103,T102,SUB2,72.4
E1571,S3315,C110,T122,SUB4,81.3
E1572,S3315,C110,T118,SUB8,N/A
E1573,S3315,C110,T115,SUB6,59.4
E1574,S3315,C110,T103,SUB7,93.0
E1575,S3315,C110,T121,SUB2,ninety
E1576,S3316,C106,T124,SUB6,69.0
E1577,S3316,C106,T123,SUB3,93.6
E1578,S3316,C106,T113,SUB2,83.2
E1579,S3316,C106,T104,SUB4,67.1
E1580,S3316,C106,T107,SUB5,84.2
E1581,S3317,C104,T124,SUB6,51.0
E1582,S3317,C104,T117,SUB5,86.8
E1583,S3317,C104,T113,SUB8,74.4
E1584,S3317,C104,T103,SUB7,90.7
E1585,S3317,C104,T122,SUB4,97.7
E1586,S3318,C111,T101,SUB5,96.3
E1587,S3318,C111,T125,SUB1,95.5
E1588,S3318,C111,T110,SUB2,75.6
E1589,S3318,C111,T106,SUB7,68.0
E1590,S3318,C111,T115,SUB6,73.3
E1591,S3319,C109,T110,SUB2,84.5
E1592,S3319,C109,T122,SUB4,94.2
E1593,S3319,C109,T105,SUB1,60.3
E1594,S3319,C109,T114,SUB3,95.9
E1595,S3319,C109,T111,SUB6,90.8
E1596,S3320,C102,T122,SUB4,98.9
E1597,S3320,C102,T118,SUB2,94.0
E1598,S3320,C102,T108,SUB7,64.0
E1599,S3320,C102,T123,SUB3,55.3
E1600,S3320,C102,T109,SUB8,55.6
E1601,S3321,C111,T117,SUB3,64.6
E1602,S3321,C111,T122,SUB4,80.7
E1603,S3321,C111,T125,SUB1,N/A
E1604,S3321,C111,T103,SUB7,95.0
E1605,S3321,C111,T116,SUB2,81.2
E1606,S3322,C104,T107,SUB5,50.3
E1607,S3322,C104,T122,SUB4,59.3
E1608,S3322,C104,T122,SUB8,55.0
E1609,S3322,C104,T118,SUB2,68.2
E1610,S3322,C104,T108,SUB7,75.1
E1611,S3323,C111,T104,SUB4,52.2
E1612,S3323,C111,T108,SUB7,67.4
E1613,S3323,C111,T116,SUB2,59.0
E1614,S3323,C111,T125,SUB3,82.4
E1615,S3323,C111,T114,SUB5,73.2
E1616,S3324,C105,T110,SUB2,74.8
E1617,S3324,C105,T123,SUB5,N/A
E1618,S3324,C105,T101,SUB3,97.8
E1619,S3324,C105,T122,SUB4,60.7
E1620,S3324,C105,T108,SUB7,75.8
E1621,S3325,C101,T104,SUB4,86.8
E1622,S3325,C101,T105,SUB8,77.8
E1623,S3325,C101,T125,SUB1,96.5
E1624,S3325,C101,T124,SUB6,68.9
E1625,S3325,C101,T118,SUB3,73.2
E1626,S3326,C103,T106,SUB8,54.4
E1627,S3326,C103,T118,SUB2,80.4
E1628,S3326,C103,T120,SUB4,64.4
E1629,S3326,C103,T124,SUB3,58.0
E1630,S3326,C103,T103,SUB7,77.2
E1631,S3327,C101,T112,SUB1,76.6
E1632,S3327,C101,T111,SUB6,53.8
E1633,S3327,C101,T118,SUB3,84.9
E1634,S3327,C101,T121,SUB2,N/A
E1635,S3327,C101,T104,SUB4,59.5
E1636,S3328,C103,T101,SUB5,73.5
E1637,S3328,C103,T109,SUB4,86.0
E1638,S3328,C103,T112,SUB1,76.5
E1639,S3328,C103,T107,SUB8,69.8
E1640,S3328,C103,T124,SUB6,ninety
E1641,S3329,C112,T105,SUB1,80.5
E1642,S3329,C112,T122,SUB3,97.0
E1643,S3329,C112,T110,SUB2,N/A
E1644,S3329,C112,T117,SUB8,53.7
E1645,S3329,C112,T119,SUB6,73.0
E1646,S3330,C110,T122,SUB4,94.5
E1647,S3330,C110,T107,SUB5,54.7
E1648,S3330,C110,T113,SUB2,99.4
E1649,S3330,C110,T106,SUB7,97.5
E1650,S3330,C110,T101,SUB8,53.9
E1651,S3331,C107,T102,SUB8,96.7
E1652,S3331,C107,T110,SUB2,68.2
E1653,S3331,C107,T125,SUB1,92.2
E1654,S3331,C107,T104,SUB3,70.9
E1655,S3331,C107,T123,SUB5,72.0
E1656,S3332,C107,T113,SUB2,81.7
E1657,S3332,C107,T114,SUB5,88.7
E1658,S3332,C107,T122,SUB3,51.7
E1659,S3332,C107,T120,SUB4,ninety
E1660,S3332,C107,T119,SUB8,59.3
E1661,S3333,C111,T104,SUB4,67.3
E1662,S3333,C111,T101,SUB5,67.4
E1663,S3333,C111,T108,SUB7,73.5
E1664,S3333,C111,T105,SUB1,66.7
E1665,S3333,C111,T102,SUB2,55.4
E1666,S3334,C102,T107,SUB8,57.3
E1667,S3334,C102,T108,SUB3,51.7
E1668,S3334,C102,T118,SUB2,73.5
E1669,S3334,C102,T124,SUB6,97.7
E1670,S3334,C102,T120,SUB4,55.8
E1671,S3335,C101,T119,SUB6,97.3
E1672,S3335,C101,T108,SUB8,86.7
E1673,S3335,C101,T112,SUB1,81.9
E1674,S3335,C101,T107,SUB5,82.3
E1675,S3335,C101,T109,SUB4,91.3
E1676,S3336,C102,T109,SUB4,55.3
E1677,S3336,C102,T101,SUB5,75.2
E1678,S3336,C102,T116,SUB8,84.9
E1679,S3336,C102,T103,SUB7,79.3
E1680,S3336,C102,T105,SUB3,91.6
E1681,S3337,C112,T108,SUB3,53.6
E1682,S3337,C112,T112,SUB1,84.5
E1683,S3337,C112,T113,SUB2,76.7
E1684,S3337,C112,T107,SUB5,69.0
E1685,S3337,C112,T115,SUB6,67.0
E1686,S3338,C102,T114,SUB5,81.0
E1687,S3338,C102,T116,SUB3,94.5
E1688,S3338,C102,T112,SUB8,74.8
E1689,S3338,C102,T109,SUB4,91.2
E1690,S3338,C102,T116,SUB2,70.1
E1691,S3339,C109,T106,SUB7,55.1
E1692,S3339,C109,T103,SUB8,53.1
E1693,S3339,C109,T113,SUB2,52.6
E1694,S3339,C109,T109,SUB4,69.0
E1695,S3339,C109,T105,SUB1,66.9
E1696,S3340,C105,T118,SUB8,85.9
E1697,S3340,C105,T103,SUB3,87.1
E1698,S3340,C105,T122,SUB4,52.5
E1699,S3340,C105,T103,SUB7,ninety
E1700,S3340,C105,T119,SUB6,63.7
E1701,S3341,C105,T106,SUB7,77.4
E1702,S3341,C105,T104,SUB4,57.2
E1703,S3341,C105,T111,SUB6,56.7
E1704,S3341,C105,T104,SUB3,97.2
E1705,S3341,C105,T119,SUB8,90.2
E1706,S3342,C109,T108,SUB7,59.0
E1707,S3342,C109,T123,SUB3,70.3
E1708,S3342,C109,T124,SUB6,67.8
E1709,S3342,C109,T124,SUB8,89.6
E1710,S3342,C109,T122,SUB4,N/A
E1711,S3343,C110,T119,SUB6,56.4
E1712,S3343,C110,T122,SUB8,86.9
E1713,S3343,C110,T103,SUB7,69.8
E1714,S3343,C110,T125,SUB1,63.1
E1715,S3343,C110,T102,SUB2,68.8
E1716,S3344,C102,T121,SUB2,74.9
E1717,S3344,C102,T111,SUB6,67.2
E1718,S3344,C102,T103,SUB7,62.1
E1719,S3344,C102,T109,SUB4,69.9
E1720,S3344,C102,T114,SUB5,51.0
E1721,S3345,C106,T103,SUB7,88.6
E1722,S3345,C106,T114,SUB5,58.5
E1723,S3345,C106,T109,SUB3,52.2
E1724,S3345,C106,T122,SUB4,82.7
E1725,S3345,C106,T105,SUB1,88.7
E1726,S3346,C108,T117,SUB8,90.7
E1727,S3346,C108,T112,SUB1,74.7
E1728,S3346,C108,T103,SUB7,60.3
E1729,S3346,C108,T115,SUB6,86.9
E1730,S3346,C108,T109,SUB4,85.0
E1731,S3347,C107,T110,SUB2,62.3
E1732,S3347,C107,T109,SUB4,95.2
E1733,S3347,C107,T107,SUB5,55.2
E1734,S3347,C107,T114,SUB8,99.1
E1735,S3347,C107,T111,SUB6,93.0
E1736,S3348,C111,T104,SUB3,84.4
E1737,S3348,C111,T112,SUB1,ninety
E1738,S3348,C111,T108,SUB8,86.1
E1739,S3348,C111,T108,SUB7,59.5
E1740,S3348,C111,T104,SUB4,72.1
E1741,S3349,C105,T105,SUB1,53.6
E1742,S3349,C105,T111,SUB6,69.5
E1743,S3349,C105,T123,SUB5,87.1
E1744,S3349,C105,T125,SUB8,69.3
E1745,S3349,C105,T106,SUB7,66.5
E1746,S3350,C102,T119,SUB6,79.8
E1747,S3350,C102,T107,SUB5,93.6
E1748,S3350,C102,T122,SUB4,52.4
E1749,S3350,C102,T102,SUB3,69.3
E1750,S3350,C102,T106,SUB7,57.9
E1751,S3351,C110,T105,SUB1,84.8
E1752,S3351,C110,T120,SUB4,55.3
E1753,S3351,C110,T115,SUB6,83.2
E1754,S3351,C110,T108,SUB7,64.3
E1755,S3351,C110,T116,SUB2,59.9
E1756,S3352,C106,T120,SUB4,96.8
E1757,S3352,C106,T125,SUB1,50.9
E1758,S3352,C106,T124,SUB6,71.9
E1759,S3352,C106,T116,SUB3,51.1
E1760,S3352,C106,T108,SUB7,74.2
E1761,S3353,C105,T119,SUB6,75.1
E1762,S3353,C105,T109,SUB4,66.1
E1763,S3353,C105,T108,SUB7,56.6
E1764,S3353,C105,T125,SUB1,68.8
E1765,S3353,C105,T105,SUB8,83.6
E1766,S3354,C111,T110,SUB2,89.1
E1767,S3354,C111,T104,SUB3,76.5
E1768,S3354,C111,T115,SUB6,79.5
E1769,S3354,C111,T107,SUB5,60.0
E1770,S3354,C111,T104,SUB4,64.4
E1771,S3355,C107,T105,SUB1,58.1
E1772,S3355,C107,T121,SUB2,62.5
E1773,S3355,C107,T122,SUB3,61.2
E1774,S3355,C107,T109,SUB4,76.0
E1775,S3355,C107,T124,SUB6,78.1
E1776,S3356,C109,T119,SUB6,97.2
E1777,S3356,C109,T108,SUB7,59.8
E1778,S3356,C109,T121,SUB2,82.1
E1779,S3356,C109,T123,SUB5,90.9
E1780,S3356,C109,T112,SUB1,78.0
E1781,S3357,C112,T104,SUB4,62.8
E1782,S3357,C112,T124,SUB3,63.1
E1783,S3357,C112,T105,SUB1,52.0
E1784,S3357,C112,T103,SUB7,65.3
E1785,S3357,C112,T115,SUB6,87.2
E1786,S3358,C112,T103,SUB7,52.4
E1787,S3358,C112,T107,SUB5,61.0
E1788,S3358,C112,T124,SUB6,85.3
E1789,S3358,C112,T112,SUB1,89.1
E1790,S3358,C112,T105,SUB3,72.8
E1791,S3359,C112,T120,SUB4,84.9
E1792,S3359,C112,T112,SUB1,69.4
E1793,S3359,C112,T116,SUB8,58.0
E1794,S3359,C112,T103,SUB7,69.9
E1795,S3359,C112,T115,SUB6,79.0
E1796,S3360,C106,T112,SUB1,97.4
E1797,S3360,C106,T123,SUB5,53.4
E1798,S3360,C106,T107,SUB3,75.4
E1799,S3360,C106,T124,SUB6,66.4
E1800,S3360,C106,T111,SUB8,75.4
E1801,S3361,C112,T109,SUB4,51.2
E1802,S3361,C112,T108,SUB7,65.7
E1803,S3361,C112,T115,SUB6,91.0
E1804,S3361,C112,T118,SUB2,77.7
E1805,S3361,C112,T112,SUB1,72.5
E1806,S3362,C106,T119,SUB6,64.3
E1807,S3362,C106,T103,SUB7,64.9
E1808,S3362,C106,T122,SUB4,69.2
E1809,S3362,C106,T111,SUB8,91.8
E1810,S3362,C106,T125,SUB1,98.4
E1811,S3363,C111,T125,SUB1,71.9
E1812,S3363,C111,T103,SUB7,69.7
E1813,S3363,C111,T124,SUB6,92.3
E1814,S3363,C111,T105,SUB3,71.3
E1815,S3363,C111,T109,SUB4,77.6
E1816,S3364,C110,T125,SUB1,61.5
E1817,S3364,C110,T105,SUB3,87.2
E1818,S3364,C110,T124,SUB6,76.6
E1819,S3364,C110,T107,SUB5,90.5
E1820,S3364,C110,T104,SUB8,89.0
E1821,S3365,C105,T119,SUB8,60.8
E1822,S3365,C105,T110,SUB2,85.8
E1823,S3365,C105,T112,SUB1,90.0
E1824,S3365,C105,T111,SUB6,67.3
E1825,S3365,C105,T116,SUB3,58.6
E1826,S3366,C107,T125,SUB3,50.1
E1827,S3366,C107,T124,SUB6,72.5
E1828,S3366,C107,T108,SUB7,67.6
E1829,S3366,C107,T104,SUB4,77.7
E1830,S3366,C107,T105,SUB1,59.4
E1831,S3367,C104,T120,SUB4,93.0
E1832,S3367,C104,T105,SUB1,62.9
E1833,S3367,C104,T107,SUB5,61.3
E1834,S3367,C104,T124,SUB6,74.0
E1835,S3367,C104,T105,SUB8,74.9
E1836,S3368,C108,T121,SUB2,ninety
E1837,S3368,C108,T124,SUB6,63.6
E1838,S3368,C108,T123,SUB5,58.5
E1839,S3368,C108,T121,SUB8,85.9
E1840,S3368,C108,T109,SUB4,88.5
E1841,S3369,C103,T118,SUB2,73.1
E1842,S3369,C103,T111,SUB8,85.7
E1843,S3369,C103,T107,SUB5,86.8
E1844,S3369,C103,T108,SUB7,56.9
E1845,S3369,C103,T125,SUB1,98.3
E1846,S3370,C110,T112,SUB1,91.1
E1847,S3370,C110,T106,SUB8,60.2
E1848,S3370,C110,T108,SUB7,ninety
E1849,S3370,C110,T114,SUB5,N/A
E1850,S3370,C110,T117,SUB3,56.9
E1851,S3371,C111,T123,SUB5,87.4
E1852,S3371,C111,T119,SUB6,73.5
E1853,S3371,C111,T112,SUB8,89.1
E1854,S3371,C111,T109,SUB4,87.3
E1855,S3371,C111,T121,SUB2,80.2
E1856,S3372,C111,T109,SUB4,84.3
E1857,S3372,C111,T125,SUB1,50.9
E1858,S3372,C111,T118,SUB2,65.6
E1859,S3372,C111,T115,SUB6,81.9
E1860,S3372,C111,T114,SUB3,50.5
E1861,S3373,C111,T117,SUB5,51.6
E1862,S3373,C111,T109,SUB3,92.6
E1863,S3373,C111,T109,SUB4,84.2
